pathway_description	BS_FKDQJJB5	BS_E3BAT4C1	BS_1BWP5MCT	BS_V72H4RQS	BS_HE57E1RP	BS_R439VVPK	BS_N4B1SZZH	BS_CHDGRYHJ	BS_9V633J1X	BS_9NJHQE9F	BS_D144EJRQ	BS_TZVFR600	BS_V9HVBBDW	BS_ZV68CES9	BS_YEB88D32	BS_KVNGNETA	BS_AHEFXG7W	BS_1AYRM596	BS_W311713R	BS_SKGJ5SY9	BS_TA9WP4TH	BS_HZRM07TW	BS_HHPA8NJ2	BS_JT82QGXF	BS_S1M423AB
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	0.19757012900009205	0.13316979370097357	0.1677782003734251	0.12774609327085512	0.1725473542532305	0.1688695212968309	0.06066000137779421	0.14102731730775023	0.1490203630375908	0.12575605965451597	0.1133812263079821	0.1526311004010466	0.12556715712052027	0.1358240186958554	0.1528863424409383	0.14552277741843264	0.10574176678538652	0.0725364969194519	0.08530604044888447	0.11436298158436806	0.05398335924630405	0.13281809926298146	0.06616088586980776	0.10008935775577375	0.08207003070516516
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	0.17111826964162963	0.16025070921996035	0.16672209913766908	0.162229892164826	0.16280689749179034	0.18027263792908832	0.19778353509330435	0.13979193455624891	0.11985637582872517	0.1655031523558829	0.1684901816416789	0.1630876637567639	0.17534401648547665	0.14613068894063597	0.18930538688379409	0.18186401573786815	0.17896199305444413	0.14903557855285904	0.14770822808328524	0.1546565876958669	0.17257894681595923	0.18567604050791925	0.13521566269884938	0.16344291358642404	0.17092508800716363
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	0.05815359393916775	0.042685411479495325	-0.012481574419713747	0.06452702595662999	0.0703247866310847	0.08336048465883632	0.08687568787372184	0.04865181061119412	0.046255660680351966	0.028272666971384232	0.08550223349507734	0.03905655753530673	0.028223635872933542	0.08072430767659677	-0.013667210725965294	0.04747127557348865	0.08623316256597645	0.06282257911481264	0.046197553750224864	0.07271547233154248	0.10114721929870432	0.07689937090092966	0.07855075679658478	0.07598775678360356	0.0627359891007774
KEGG_APOPTOSIS	0.12120915845093592	0.11955887285394172	0.08236383760927395	0.13197019101261367	0.12072533970467789	0.1208512144699286	0.13911118448873996	0.1016128587823184	0.11076097570747265	0.10259875187662991	0.14378141860718285	0.11920206260481407	0.12461918607240649	0.11818420426833509	0.11094241908426876	0.10924035380172552	0.12045748730410473	0.12021640533463251	0.10970268444252032	0.13161280879784157	0.1419572444163377	0.13111875154506658	0.12795708187122384	0.11910979217926164	0.12199511995788873
KEGG_ARACHIDONIC_ACID_METABOLISM	-0.15513214077701298	-0.15449349425048864	-0.18426091341950673	-0.17423247010272908	-0.18116321900977445	-0.14020237212906855	-0.12241408306955079	-0.1570743088932966	-0.18961589172683554	-0.1833728039053117	-0.16799983685888323	-0.17653788328208636	-0.18344890298887176	-0.1487249537308689	-0.18837772340180875	-0.15145020902438658	-0.1757092888395176	-0.15961469556815455	-0.17202400683966235	-0.15706797452263713	-0.12264635394241971	-0.13299603093457557	-0.15511962600625054	-0.13914443868242984	-0.1612976452095838
KEGG_ARGININE_AND_PROLINE_METABOLISM	0.11239602503552693	0.07788545053624445	0.06814610705425864	0.0808190837481448	0.09926759370418461	0.10332578092044203	0.10644332067447039	0.08823416530494188	0.05355941682541143	0.10208757499744751	0.09062653266351456	0.0877613762286694	0.06231083160033531	0.07031888784213708	0.059882626818419556	0.0920507710334049	0.08772296882341156	0.09519859263592603	0.06167004734644509	0.07783206367733779	0.10664262217832972	0.10670079901247888	0.08359988293295012	0.08253610428794637	0.08056575796262494
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	0.0802514093970592	0.09163780751973509	0.09266092588791387	0.13274897792960064	0.09156375415574099	0.12318158304529449	0.21431701993888977	0.10896662800917076	0.05911349206466987	0.10956455443979538	0.13850274359291556	0.09617680435903472	0.11254070411292919	0.13817242295749013	0.10364647203692888	0.09193914089847131	0.14982785780491273	0.1496514853115669	0.13879975483470958	0.13580492319108126	0.18120301898289862	0.10768786935664657	0.14403740587007025	0.14890258096155284	0.1417418100390918
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	-0.2164017643133629	-0.1927212721298852	-0.16523228887111474	-0.19870972427074834	-0.23168401570157976	-0.1909424703628999	-0.23233161284782955	-0.21050723776836228	-0.19885528755753873	-0.22543843157705754	-0.2089765175968671	-0.21369748016152268	-0.1899264334693271	-0.2131397776242593	-0.23984796846886797	-0.17574436421128986	-0.1931174122171309	-0.1663657739320619	-0.21928492555984444	-0.19800086248414234	-0.20082820224043177	-0.1619877631983618	-0.21606938517464083	-0.21051362191994072	-0.20312864452585744
KEGG_ASTHMA	-0.2146014855995474	-0.24873978803244745	-0.317407451862545	-0.2532497526781842	-0.2607995341951234	-0.16546296416014236	-0.19915132415250822	-0.23505372535541297	-0.2694547988073963	-0.30837328143157894	-0.18815893380784274	-0.288728099998099	-0.3290340984539526	-0.21221927484295303	-0.2946222393264801	-0.24248176756025605	-0.17861687931931744	-0.1988605073321852	-0.22849115882121188	-0.22274251140642917	-0.1524164129066423	-0.17194635442174167	-0.17293859199819972	-0.21811965804952607	-0.24771453148447725
KEGG_AUTOIMMUNE_THYROID_DISEASE	-0.1924352402453533	-0.22309361565876615	-0.29571396025693775	-0.21242763350359464	-0.21050761674459081	-0.16987515142745713	-0.17308070018683538	-0.21236527196824515	-0.24334443409126222	-0.2584744187276176	-0.1704526003446694	-0.24058979973588296	-0.2632237794771426	-0.18709582939965652	-0.26507456591563894	-0.21872314966398537	-0.16232365088751582	-0.18891829443604014	-0.20767782021403589	-0.19918060211409397	-0.13688993578287653	-0.14906435156962838	-0.1623902393026661	-0.18515462322132067	-0.2036012844202474
KEGG_AXON_GUIDANCE	0.17848093093156794	0.1909362936238364	0.16683106563857913	0.19600175260976554	0.1822403423560617	0.20721209274301614	0.20730718084044752	0.1943924867826886	0.16827087155560477	0.1939567866567259	0.20140817036260097	0.20051526184486615	0.19913620563717044	0.1905017436166081	0.22452875038021392	0.19861755653952884	0.23362666600946425	0.2332776185348081	0.21414550199825524	0.2096210263363939	0.24993636695282773	0.23407229546227867	0.20744481323345987	0.2158924560245007	0.19403588877803962
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	0.13313851250033573	0.11811844927930291	0.1027947877832665	0.15104925141921785	0.1356077848638956	0.13265060195222447	0.16728134130724032	0.11960781721504717	0.13244537903815057	0.1343315097132728	0.1532077393256096	0.12677961731969054	0.13729473066385364	0.13995542250497484	0.10972235535547893	0.12333823951657988	0.15083436231213956	0.15266574080620157	0.14327965066220374	0.13884949843712444	0.1760518936271317	0.15885496557390036	0.1469740335749309	0.14759526290099773	0.1469893176600939
KEGG_BASAL_CELL_CARCINOMA	0.026996820861552716	0.0185506110607401	0.05643413467048537	0.04309223602918937	0.026620190657677074	0.042361200438594884	0.0797985509132694	0.011087249501006403	0.043045369981949105	0.012936531592202642	0.026151793555828026	0.03697529183807196	0.0314943134976764	0.006436110485128643	0.03987471854781007	0.01516485396000318	-0.0018273594930545542	0.015650803644679297	0.0038203145208306373	0.04231396781014751	0.06621857610767636	0.036273096414998186	0.0025073088783158087	0.0252412490679397	0.019073368509504994
KEGG_BASAL_TRANSCRIPTION_FACTORS	0.16587682084190886	0.13336174360800918	0.16130251976456725	0.15276090185229377	0.15886473624831424	0.13771058035385744	0.09635816041664205	0.1596661713122783	0.1458913954699855	0.13652170239506967	0.14120720228156275	0.12698128484077986	0.13497797736855208	0.15228070585337408	0.14218811508025478	0.13210784003301426	0.13355990783302618	0.13638700080379806	0.118872133309637	0.14387898336645152	0.07125973119335881	0.11454832200677434	0.11929490205540337	0.09484061931059791	0.12557064144915275
KEGG_BASE_EXCISION_REPAIR	0.25162623818582314	0.22681989599551625	0.2288180546898375	0.23463569110311525	0.2352878693583106	0.24713682020253128	0.23133066834038954	0.21265747190112597	0.23491548158256279	0.17524069766991401	0.17451856502299626	0.22331389773259566	0.2076429783206739	0.2082496186498098	0.22188814761141665	0.18138376126803687	0.18364460628122564	0.18588332309374828	0.16850195416763603	0.22035856049747196	0.2036399677146025	0.1897666829297499	0.17086713442658372	0.23328873285500415	0.17411728135316626
KEGG_BETA_ALANINE_METABOLISM	0.11152468554917634	0.070620647849687	0.10440276064665625	0.10054375151065839	0.07949307035018716	0.1122863765800062	0.09013247016768666	0.06651972738293027	0.0950638966222455	0.09598378517690226	0.0810062105082913	0.10497990396105698	0.09133561379913994	0.07295073807662372	0.10078060271880458	0.06307855389905428	0.10755412693912522	0.11652675510621821	0.07081657631927196	0.11529016957642697	0.12081965356518118	0.10507714836926117	0.08146765993763895	0.08217778692706476	0.07833161693485284
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	0.22618840687012953	0.20126422484962256	0.1511550391097737	0.22637181649355428	0.2250393574685669	0.22308111614388118	0.18634035309554772	0.1759018698731292	0.17237518906890856	0.18339185710386247	0.19775685233057716	0.2173285581828723	0.17870259660023408	0.16848019573617135	0.16491622225280964	0.20151872382912125	0.19848681998477152	0.2194020261313124	0.16093595866819646	0.17655986798653725	0.18857764102086744	0.2137005122766868	0.20564766531789597	0.1498100163461821	0.17254102323704215
KEGG_BLADDER_CANCER	0.1727802278965693	0.1683755546363803	0.16353622911933074	0.1933549196104052	0.1876800855513519	0.19366106592366789	0.2153267444581299	0.11909306586616825	0.15572651213071315	0.11439701902679879	0.19357349411750932	0.1638108515696685	0.1384229154570533	0.172056022298734	0.15636348147569654	0.13801652727837246	0.1731036224417034	0.19794552554137793	0.12901524311162024	0.19800236865647028	0.21373955707628106	0.21586780962220425	0.13046426806375958	0.22214508737287111	0.1883802145449493
KEGG_BUTANOATE_METABOLISM	0.07440588390258725	0.05671436780742148	0.015186102645971023	0.06346337548610093	0.05205877758409346	0.0744286708968427	0.052521483777936195	0.04040223349048269	0.047168423341055074	0.053881367205517214	0.0449178705959501	0.07398424417273293	0.03983235019635571	0.04454647856783446	0.059930670225827015	0.020002054792978043	0.038974590223990024	0.0597623613508011	0.024891600403968837	0.07597847440396505	0.04210186923305361	0.054777830130762956	0.018261429491646247	0.03837065050248103	0.0414255544845129
KEGG_CALCIUM_SIGNALING_PATHWAY	-0.0013877274891742157	0.024514224760342603	0.0027760067233223735	0.00966834491799648	-0.02278012501919892	0.0019788670102784496	0.032611680122459984	0.004182685646616053	-0.033462944692739624	0.017532039751186067	0.014660798424670128	-0.006870056823122947	0.010892065695636659	0.026285484101701753	0.02380886535384129	0.0011782044403912564	0.03703562805475369	0.02961646362237279	0.039909619575326225	0.045020354972445616	0.05505373829353073	0.033044502091260024	0.030134564563667383	0.04374043911699996	0.03765614462387846
KEGG_CARDIAC_MUSCLE_CONTRACTION	0.14292683212594062	0.16150942368551402	0.16082530051104404	0.1597743804751411	0.16400761440581033	0.1764316286769426	0.15859268131669882	0.1602763993169586	0.14229946605987348	0.1805044398993789	0.16067101313416088	0.17072623326647424	0.17417634597730802	0.18729807932685832	0.1709353409395949	0.1771216999199155	0.17893456650648762	0.16104236067929145	0.16296075521371667	0.18087721791052988	0.16764200206143867	0.174541776769958	0.18085516611743407	0.17330047195583448	0.1352820453614241
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.0020702916188176496	-0.008354313732813763	-0.02811862587457089	0.03584860913556882	-4.143404509079918e-4	0.02571940540121156	0.08959005171993484	0.003623699199941689	-0.034539930004720706	0.0024646045835796638	0.04698947712573056	-0.0012741245756252113	-0.010883941401287376	0.03759142728767306	-0.023625051318179987	0.022902788647171952	0.057561550111910637	0.046770408958176274	0.03564618593640807	0.016957990747562757	0.09823255041960006	0.05894315786342941	0.06623262360336993	0.053423316437200864	0.03625787804232137
KEGG_CELL_CYCLE	0.27796285731655623	0.2701073544556779	0.23997399328468985	0.27609321214338395	0.2911573049154897	0.28921150530124146	0.26454487696285983	0.2553458312870708	0.270403719686263	0.2116721577181801	0.22083970288344648	0.26754055025449547	0.21171839009137544	0.2282428246269756	0.22016269243835435	0.20567301792603812	0.24120279552259535	0.25414429244339243	0.20468816365223622	0.25502582108350463	0.2153413355149532	0.22378721864845388	0.22243735974681994	0.2551352058170025	0.21472504609152002
KEGG_CHEMOKINE_SIGNALING_PATHWAY	0.056179906645982144	0.07030609867471856	0.0433678410820877	0.0727359464711203	0.05480249399973142	0.05995372544544487	0.11086523589015945	0.05171209112265967	0.04626849412384359	0.05813820574501953	0.07076653906176325	0.05692101908893929	0.07063126042760905	0.07695168374634541	0.06322730507124692	0.06953257324343601	0.07542802247681851	0.08209339391093706	0.08598517295729727	0.07706544909633678	0.1090489630907063	0.07706693107577835	0.076327915153361	0.08393969458619294	0.08651322479599009
KEGG_CHRONIC_MYELOID_LEUKEMIA	0.3081620617544556	0.301857251933293	0.28969352057737535	0.32631599903412667	0.3154848829777915	0.3005949209497746	0.322511444529687	0.2784937193457748	0.29310823367238975	0.2841420580476598	0.3299163713406613	0.3016782646623793	0.28934691003725177	0.29896798785773143	0.28229454940664134	0.28593323361312445	0.289979535084175	0.3045981736051862	0.2713360393838167	0.31894557535181756	0.3150926457751182	0.3197674987045167	0.2802533092420764	0.30622895762907903	0.30936932033087217
KEGG_CIRCADIAN_RHYTHM_MAMMAL	0.17847769114698073	0.21313996116070538	0.15397589022655273	0.23592931045395998	0.1833355373366375	0.1876361059223122	0.24503451835101714	0.2102042054546244	0.23870156233426396	0.2626589442320292	0.2753967432908773	0.2025653994141039	0.24992885136528833	0.2519460061255884	0.2508681399566452	0.2811070683460924	0.20179876401221192	0.2552718136294181	0.2898797461454868	0.23450939256517433	0.28071549657824335	0.21371388089823584	0.24751407688582797	0.2014814799562695	0.31062764333830817
KEGG_CITRATE_CYCLE_TCA_CYCLE	0.2889821749769943	0.24632098202837596	0.23694930018164848	0.30070270109638514	0.2936833185868215	0.2972942134928454	0.22203327031531447	0.30851516172411825	0.2897369003119816	0.3000195043889432	0.2784268341902838	0.2853770222529931	0.27147536350954243	0.2831308253453634	0.25576326029794044	0.2822643017778576	0.22415740171528897	0.22712341514209358	0.2339480898105638	0.25989767634586686	0.2086393154294806	0.2252907284719487	0.23722537514392533	0.21854209838355063	0.22243275821896252
KEGG_COLORECTAL_CANCER	0.2871712068494255	0.2888851670951296	0.2800995322757658	0.30398615477466673	0.30229540379780123	0.3086944074693203	0.33540289242781185	0.2711595520585829	0.27756209257448317	0.275747540107254	0.3093558515273215	0.29811008063208727	0.2898303392717737	0.28361563488291597	0.2706973673521039	0.26977254544376983	0.3066410238570549	0.31581436827971954	0.28589974196065593	0.30618646920756654	0.31300983686138106	0.30246769900880444	0.29343755898440166	0.30380501379117825	0.3073318536799289
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	-0.09884364528728344	-0.12294384994094229	-0.17808179687434705	-0.049759746961813386	-0.10145910418585014	-0.04419388625072598	0.005365004951923518	-0.09783922250055235	-0.13503003895913684	-0.1404244137129996	-0.05306699134446795	-0.15443795045084663	-0.14793739147935808	-0.05254899590547858	-0.15158803611116536	-0.11313658940376427	-0.05888077703837759	-0.04160031860805481	-0.07964815839175897	-0.061360190772494556	-0.03419252441560237	-0.044601552231447086	-0.033788909592847714	-0.06873915321066888	-0.06724951648915035
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.1931907708779165	0.12436007985053253	0.1350578483689809	0.16429003100762077	0.17592843271271422	0.15881627489366684	0.13370551131034525	0.13167427623290137	0.16072455058249674	0.14513953320734257	0.13584441248383952	0.15667675294633202	0.11295963397880798	0.1017614620721832	0.14870603310416156	0.14672219179169443	0.14143900107833865	0.1062146612691949	0.08810074103414003	0.13197630247756817	0.09021390028347198	0.14253096469656462	0.12252668794580993	0.08230349286565017	0.10261263136727332
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	-0.19647635967825677	-0.19794682619722917	-0.2257186854147229	-0.18576071265224978	-0.20507002593124796	-0.1908670453422083	-0.14135594572341822	-0.20775715481348903	-0.2270853434993965	-0.22279556196965555	-0.18304541210875178	-0.21368607779227075	-0.21448815624505327	-0.18516846297492148	-0.22359628629601105	-0.21611623474933855	-0.19297436102966237	-0.17400665317840827	-0.1951768306077678	-0.1716059806694079	-0.1438192744129848	-0.17680139592147592	-0.18079617681046972	-0.17574841843817263	-0.1828344058830389
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	-0.058462981814018364	-0.09475394063943973	-0.07222037378035952	-0.093033655154364	-0.07420592885489315	-0.07928937664918656	-0.07446044008098045	-0.10088337995131652	-0.07875648320857366	-0.10097321142003902	-0.08845480806402499	-0.08416306047003133	-0.08109698440937292	-0.08293081271972991	-0.0786044938440477	-0.07734172326608033	-0.10087334392669206	-0.09132370834419688	-0.1124685870785212	-0.08871640969192605	-0.08830497597554202	-0.08130517966914766	-0.11526112809496032	-0.09193654685892094	-0.0980097966867007
KEGG_DILATED_CARDIOMYOPATHY	0.09407756156974674	0.08559728601999411	0.08501303743040743	0.12604331444695668	0.07915319130106695	0.09413562465180461	0.16231817126956805	0.08624752836962402	0.06656109721931933	0.1047951335652449	0.1214318145124465	0.07379091337386273	0.09716574099489568	0.11461230589987652	0.11193204278567163	0.09086832846472254	0.13390231710135878	0.12832838124094986	0.13270298826401894	0.1168843514152297	0.1671372310858071	0.09555584987619513	0.12839236568046916	0.13566168183876012	0.11992109872431977
KEGG_DNA_REPLICATION	0.2566301264838549	0.2563663895176981	0.21772501564691676	0.25132305086034507	0.25078371507800556	0.268941069820849	0.2302729644233065	0.22360457630210392	0.2348742806858544	0.1521398872223783	0.1543098849004481	0.22841802705227318	0.16886795654252063	0.19354133627723266	0.20496623321116755	0.1633959836586681	0.19737546476684717	0.228345888177918	0.16867090218846695	0.2167904609487306	0.19755307339428077	0.16693339110262223	0.174621888585546	0.25053244573032135	0.17450485421740242
KEGG_DORSO_VENTRAL_AXIS_FORMATION	0.20481201996308349	0.23694700924643983	0.1506075283181325	0.2600931723525982	0.2140481769945077	0.20907260449313952	0.2443029956282079	0.1131687386662537	0.20183366068468525	0.16826680477342046	0.2368870091412321	0.221284612437832	0.18870892937949627	0.20365046030411132	0.140494808867122	0.20592210865310162	0.19762534928326392	0.22169192763473194	0.2233779104336816	0.23096910005523755	0.28072846021317693	0.252157435389466	0.19458099105506	0.24578574039573647	0.24496056992715298
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.24755483881059803	-0.2651594676369956	-0.22408025792769226	-0.2523170581853397	-0.24184681314189949	-0.24023404339590176	-0.268461130721917	-0.24427596639840374	-0.24309348479511958	-0.24743463678874084	-0.24674473254682694	-0.2579437264374268	-0.24746277711499107	-0.26459858966604	-0.24298034989336462	-0.23338832171819715	-0.2695320714418872	-0.24829040634000252	-0.26152795288253633	-0.24299979150820686	-0.25307308141045975	-0.2497362950532543	-0.25122132191836527	-0.271705469578194	-0.258149380468761
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	-0.14062661098549528	-0.17585193916118633	-0.09009770659696538	-0.1488426178773023	-0.139703583130382	-0.14180366215512175	-0.15808773334304127	-0.14643925637874053	-0.12712576600658693	-0.15579653080674288	-0.16939747475294775	-0.145677802310605	-0.15513933254395523	-0.18751490953861685	-0.15463948727377103	-0.12918063895747883	-0.1568472119860967	-0.17479310404996298	-0.16859289482191436	-0.1352984972378311	-0.15468190181363042	-0.1575499986067644	-0.16637924698063083	-0.13907995582114044	-0.18695253598241338
KEGG_ECM_RECEPTOR_INTERACTION	0.15279774529346857	0.12332668507308783	0.09249097816716985	0.21429212306447604	0.16682347656549726	0.2046187066467035	0.26950727555072884	0.14594710774232486	0.09724020203603134	0.10643987184391446	0.1966006586997298	0.12057488604113085	0.11988956865935924	0.1577305735948628	0.10366286602010741	0.140437791277478	0.20380853188657547	0.21251467140541042	0.18861354976420927	0.17143686141931477	0.23436530105356818	0.1976170039583027	0.20418747148223068	0.22187887422221292	0.22068073767726124
KEGG_ENDOCYTOSIS	0.20230271983786965	0.22174823208250072	0.20796136632598594	0.2192758399120029	0.20733035890327525	0.20855472020584165	0.24560652788346843	0.20690842419016542	0.19674089013187618	0.21701451493309282	0.22797957854869183	0.21308025492164057	0.22494438205625683	0.221171626723598	0.20111478627623872	0.2167726810232241	0.22677619476653346	0.23281674986883993	0.23052453696768524	0.2407918746376433	0.256065624417097	0.2435141561052708	0.21764413521991466	0.23497436216608797	0.23124578645535065
KEGG_ENDOMETRIAL_CANCER	0.2613019313904946	0.2835627732931043	0.255140789589855	0.28324213754808253	0.2681534808078526	0.2833721356082345	0.3177264341662444	0.2488086885241881	0.2601260333514911	0.25831387390474514	0.293959295190159	0.2729668500218155	0.27739712302094877	0.29216540551501147	0.27264747090794816	0.2583163297683735	0.27251152499499476	0.2894147389484556	0.256811913367263	0.29491478328013787	0.3008796603020752	0.2871807164879403	0.2549077251480674	0.2835190779320517	0.28521980607647823
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.16181443856257743	0.18548085641679932	0.1635589400052101	0.18755528249135103	0.1793182959621081	0.19324556879846233	0.21894269187185667	0.18842000648848	0.17758143394909964	0.1816046837799567	0.1914527658260008	0.1770234242884728	0.1983040752421923	0.1997218430605429	0.1559208335808921	0.19485357091800257	0.20592773269896153	0.2001469170446745	0.2013790613028426	0.19669083123626538	0.22612298770399458	0.21158178342684206	0.19280391894973734	0.2100442569113297	0.20671841612958694
KEGG_ERBB_SIGNALING_PATHWAY	0.2076386727627887	0.23076900528455283	0.21436148339498773	0.22105080716908831	0.21645550658653243	0.2233109118204685	0.23832865191667685	0.20889971066042157	0.21197263366959088	0.23033520274126074	0.2510510357277801	0.2260914399862769	0.23882773233823892	0.24304822462181716	0.2341836228678011	0.2190212503125793	0.25141950820560155	0.2534833412147018	0.23652566001492745	0.25496126829118476	0.2541407556622914	0.2624647254580865	0.22609184748623684	0.23932283852254788	0.2543642636404565
