pathway_description	BS_VJVDJABP	BS_NKEAAFMW	BS_K81DR8XG	BS_2Z1MKS84	BS_77317DY4	BS_4D9DD103	BS_5VQP0E6K	BS_YETBN0RQ	BS_K3ER45RV	BS_M84H3KXA	BS_HB03GSHF	BS_JZRM1S3T	BS_JTMXAMB7
KEGG_BASAL_TRANSCRIPTION_FACTORS	0.12799044743671933	0.09545832590856268	0.12319781834943683	0.0896366020434827	0.08639146686652682	0.07955006860060931	0.09530274099313213	0.11504850258072463	0.08434892340203258	0.12413763273483747	0.11827662257900311	0.09952895634862882	0.10143319209721309
KEGG_BASE_EXCISION_REPAIR	0.14514774761524407	0.18194579103457878	0.21445259799926433	0.2389332516529839	0.232196924144992	0.25007540251796595	0.19342123955684407	0.21789359406009912	0.25358738609500264	0.22792545481750315	0.2022615580905395	0.23378511953492495	0.20403717031954163
KEGG_BETA_ALANINE_METABOLISM	0.12422776783588084	0.1060623763102895	0.12089697298016755	0.10759852398702173	0.10937599722141413	0.14427640241189849	0.1281214315052181	0.13965487876328536	0.10357318869983102	0.13179073474596742	0.10362718646218592	0.1694766678680621	0.15700805073710677
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	0.23633069009926158	0.16549986921255477	0.17748157501084041	0.19940098163260453	0.11371565532784703	0.18204416970486517	0.20369073772853505	0.21260399639783545	0.1890956310835195	0.20160538319565327	0.1840889585773066	0.22482348006806271	0.23566021477503413
KEGG_BLADDER_CANCER	0.1405181772446634	0.15446962194272035	0.25937967731623796	0.16818952128309023	0.1617205384268009	0.15196945613750584	0.14051230727314873	0.14741518394409237	0.18229072184762435	0.143780030745554	0.15777647824668223	0.1652676840794918	0.14423858192075403
KEGG_BUTANOATE_METABOLISM	0.09610676810820735	0.08669573568079046	0.08509864518815537	0.06258846594640773	0.05436088397807887	0.08408192681786963	0.07042528243572739	0.09675183332658222	0.062189067779939156	0.09234653166225107	0.07262495919832085	0.10070232315768538	0.10181997367857093
KEGG_CALCIUM_SIGNALING_PATHWAY	0.07190438230840587	0.06079575373630419	0.06339544923313334	0.029701355912482654	0.034325044826882756	0.018920459963503448	0.033462680688640174	0.016503474858621203	0.034568550287467796	0.005613548553970342	0.009136330219101055	0.02233356441151023	0.04146893360178726
KEGG_CARDIAC_MUSCLE_CONTRACTION	0.1688571080794408	0.21262893210651967	0.29231750815260205	0.16627270092731455	0.14196834334836467	0.16195863741594635	0.1414378406177091	0.1505320654222159	0.160043242777322	0.14441928235888693	0.16153943704216853	0.15855316023018698	0.1643143641121192
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.07780700263065465	0.04674169884855025	0.049837764385460503	0.07218660352118905	0.0262812940044577	0.0034649245719425943	0.04766946621170044	0.018512538010243267	0.010848213545316152	0.029929730520984504	0.020064028374012107	0.05824808246821798	0.05039531739989162
KEGG_CELL_CYCLE	0.15341150315928984	0.1827221157652852	0.25985293946418214	0.26110922982807266	0.18519288675302278	0.22712913797379472	0.20825392474881052	0.23716374150080363	0.2435239839405361	0.2742243112528036	0.23887377383565359	0.2537123307940252	0.23004250131258422
KEGG_CHEMOKINE_SIGNALING_PATHWAY	0.08716410745794403	0.0897241807325907	0.056693365810570516	0.077173955391936	0.0522633886281876	0.05907979212799554	0.06679061295625242	0.05745438362365041	0.05921792396770935	0.05252383409580746	0.06984690216556884	0.056795177187712695	0.05604447992726536
KEGG_CHRONIC_MYELOID_LEUKEMIA	0.29419278951890016	0.2777894012956448	0.3197069104444249	0.2826127255469758	0.25462763897144214	0.27902913883150393	0.2700912528762862	0.2783523452823463	0.2670484176162738	0.2774969730276202	0.3001994979878153	0.28502222186779674	0.2709296044956333
KEGG_CIRCADIAN_RHYTHM_MAMMAL	0.3829350850853389	0.25630791794209823	0.24524503705028258	0.2184758317708115	0.24928798378613914	0.23901920181547565	0.2520964979980199	0.20346527775674275	0.31487983419390464	0.15924908539714905	0.23488699074595773	0.24724836133372366	0.16186011722129096
KEGG_CITRATE_CYCLE_TCA_CYCLE	0.2746245321429956	0.2999398130324401	0.28362778975715663	0.24264107324357215	0.19024345123513292	0.24360013122170807	0.20728460404716334	0.25848565405166396	0.22330160185977202	0.24324219957687804	0.23237523065107218	0.24955701443729567	0.27006686148165227
KEGG_COLORECTAL_CANCER	0.3024962500345533	0.31698320932964663	0.31597309874676116	0.3139787537619654	0.2900678550988678	0.31042925989859527	0.3210455800618023	0.32286270648680876	0.28864414617956474	0.3072942187064927	0.325156088703684	0.30553875997045515	0.3062091031206495
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	-0.10200669650572965	-0.1340549772542701	-0.08266935763868474	-0.07431910021402102	-0.09575498135627813	-0.17778048197686827	-0.13257888423899608	-0.17000850638615397	-0.15909900915695355	-0.1332643899693164	-0.13553221277324132	-0.11239490304300441	-0.11086288821396391
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.1680763164624875	0.13858200397392292	0.15157080244558468	0.1412787570295952	0.13212211456492917	0.1545684537654179	0.13452228733250154	0.1980414826455008	0.15268803198815004	0.21275442919643103	0.18174178688287904	0.1967075178768942	0.1937759965109553
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	-0.18694055221606615	-0.2054018273665157	-0.15710958425654215	-0.18564794972414264	-0.18694358741483835	-0.19904284525250793	-0.19790909286399186	-0.2050467726857702	-0.19612345439281545	-0.191853099588708	-0.20592699921176089	-0.18874665395067441	-0.1840323120607097
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	-0.07932056685776397	-0.09426887449044725	-0.06089687952259498	-0.08473094711306728	-0.07137518898988356	-0.08784653166627888	-0.09484305014176642	-0.09512634083927014	-0.08585339594948015	-0.0974717662130969	-0.08731777184548	-0.08187152652689424	-0.10799148880994482
KEGG_DILATED_CARDIOMYOPATHY	0.13771373924499156	0.10883765740543315	0.281273623091202	0.11598954026531243	0.11275845081262992	0.1163438561366806	0.11405001147632653	0.08375528234776551	0.08437629629915915	0.08659961118385322	0.08879694530530081	0.09209588927026441	0.11943141515935952
KEGG_DNA_REPLICATION	0.07559983011758199	0.1512183677013612	0.21435058052749376	0.24529049878853595	0.15267360071225072	0.21577509364565947	0.18194097247128782	0.21642263841325493	0.2302333946208077	0.23950356163045078	0.19769947228882742	0.23252042143773866	0.19179361653374644
KEGG_DORSO_VENTRAL_AXIS_FORMATION	0.23365360871667076	0.23380348961715453	0.18559484793928943	0.2294290819466227	0.16740893263925408	0.17314776961981368	0.18193387396847588	0.15020507120478035	0.17221725274839922	0.14800312723273681	0.18655239469459095	0.18234087389360756	0.16528951291467647
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.23158074836676487	-0.23868738764369818	-0.23182447691052396	-0.2545742164041527	-0.23758231597077845	-0.23572989827935945	-0.25442206511586246	-0.23948188816606747	-0.24261863731995756	-0.25136097942228464	-0.2684959424415035	-0.24981378139024105	-0.23131827690404927
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	-0.16380980089950858	-0.12685904956181157	-0.16189358571837098	-0.13766186451258003	-0.11151584287139502	-0.14152586620226382	-0.1724977034436304	-0.15151403916154063	-0.12450359508572456	-0.1631943760741286	-0.1568230488683018	-0.13829864059364755	-0.17756571181236358
KEGG_ECM_RECEPTOR_INTERACTION	0.12863881004125927	0.12347464843796334	0.24783107980958702	0.1959610380519558	0.17643879689908712	0.1595529382106761	0.1391563926240865	0.09545095332259323	0.12920879781932265	0.146647799353864	0.12419458204381766	0.14191965146278057	0.15883921721007993
KEGG_ENDOCYTOSIS	0.24769101843807076	0.25728055925780613	0.23347500639372856	0.23637485317117088	0.2074392958223165	0.2104738316636265	0.2098136245494837	0.20851310679508836	0.2266693470304711	0.20436385559544717	0.2170399794272779	0.2214931356394961	0.2118501741770283
KEGG_ENDOMETRIAL_CANCER	0.29653995882906253	0.3165119731376937	0.30747852691255334	0.30845887721282983	0.2782736364123253	0.30567603417315714	0.2984306443850087	0.30823702484583687	0.2793671589610067	0.2900179566288055	0.31636561212615444	0.29932613883131176	0.2914944012989961
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.20081972166679427	0.20833860316571165	0.1789469851576923	0.1936699660086226	0.1897150388330534	0.18852001666554216	0.19741933826400201	0.18557715835361735	0.1923055599240674	0.1828508283350512	0.18989238141367001	0.19466784753163355	0.19681448041499944
KEGG_ERBB_SIGNALING_PATHWAY	0.23235300191498467	0.2699727780230757	0.24013886249194172	0.2219643882111725	0.1936982977466305	0.2064159035534348	0.22899262254386296	0.2170009513970058	0.2001302765819491	0.20271630168586924	0.23470101324549728	0.21683485712691805	0.2215280390970278
KEGG_ETHER_LIPID_METABOLISM	-0.0014988311556077103	-0.015053957234943365	-0.043667814623364415	-0.02962531318028746	-0.059128814773419344	-0.040896815242556825	-0.0035633831524806174	-0.0216515968946912	-0.04713652581856777	-0.03535611583916531	-0.026225432664220276	-0.01771927915151417	-0.0073563338870165865
KEGG_FATTY_ACID_METABOLISM	0.1677066414157812	0.15740801283323796	0.11352963334970352	0.12145870175752042	0.11838494620083036	0.1303263315963509	0.14101869152695992	0.14098475955704726	0.11532990440970671	0.1382814897107196	0.12687671917889756	0.14646228816606957	0.1630473207194037
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	0.09705571877816539	0.11102377898521594	0.07783960162807672	0.09622430589785225	0.08559462150153885	0.08159253444974474	0.09776134834854898	0.10032796528364762	0.07832737002693813	0.0860962941668473	0.10422827636989994	0.09281980673280096	0.08428194008286977
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.20726941124003498	0.228170462600114	0.19780390641628873	0.20511285798710038	0.17135086684244794	0.1812135901787609	0.19210528062611806	0.19344695989093869	0.18275173099741096	0.1824698398095643	0.1997540594756823	0.1985744210584787	0.18241124630138905
KEGG_FOCAL_ADHESION	0.20223182077603757	0.20670777383187944	0.295048762492913	0.2234293574360807	0.2111757331278158	0.20524130936465768	0.20339669630848864	0.18465319480892198	0.19008526886297228	0.1974229238581291	0.19433842222467354	0.2002007332518064	0.2175247211130996
KEGG_FOLATE_BIOSYNTHESIS	-0.08126442136811016	-0.04303003925394763	0.02618507253639592	0.05094339515690979	0.03715707228836454	0.07962822983473025	0.03952075818954679	0.0502538367756829	0.0959490802046281	0.07966301126996032	0.08158609516788007	0.10721794783996232	0.038169439385140634
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.1852289190262122	0.2072412683653302	0.15625528033732225	0.15724296822071193	0.14024829156785207	0.16491087058344606	0.1664424040203531	0.1568372283818353	0.16562109734717687	0.15959133067302755	0.13431460946990847	0.16641482311496705	0.17830418653291122
KEGG_GALACTOSE_METABOLISM	0.10657004434557998	0.1548000898838422	0.169364108384241	0.1443519761561748	0.10710298773122802	0.1509256103034437	0.11702329552404868	0.11613935446627838	0.15396418583120114	0.11740085469149653	0.09015319373112296	0.12559865014485574	0.13061697964214258
KEGG_GAP_JUNCTION	0.1926668129391631	0.20167157142236022	0.1829081151538789	0.185814231091342	0.15419732022010896	0.16816018266398405	0.19093175136246934	0.1830770234278189	0.16848229053319286	0.1801925672649358	0.1956991079313738	0.1925965645256437	0.21228296086294346
KEGG_GLIOMA	0.2311747379486778	0.2381974497156355	0.2565478258190436	0.24149585327781029	0.21131720062366938	0.2278367189469356	0.25354642987354087	0.23873136022784172	0.2082793069888166	0.23611633427249762	0.25177176532662054	0.24526395386230648	0.25213204950356793
KEGG_GLUTATHIONE_METABOLISM	0.08543829643720692	0.10851894740484609	0.09282137568268826	0.1103736168606393	0.05519213187866403	0.10677977189766416	0.08274751849284943	0.11741050624962696	0.11036718368649769	0.09284656157317685	0.06996634925951534	0.10684761645033107	0.1034988930799862
KEGG_GLYCEROLIPID_METABOLISM	0.1184418564341603	0.12343630469091645	0.09435770957594085	0.10062230656023462	0.08898624942702937	0.08671346472074111	0.08119382048123733	0.08971358825608573	0.09539293332866633	0.09063977859563956	0.08781749500877442	0.11311750162851013	0.1174947301753964
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.08351397957662175	0.11930433621095735	0.07677436833546326	0.07626916705725621	0.0677354086126917	0.06440508101182031	0.05946735909786702	0.06576980964342717	0.06737060504989056	0.06860600604266431	0.07206344627977915	0.07537512055592357	0.07823078180665685
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	0.03976860186246504	0.0024389459654325504	0.011039321800443761	-0.0268119660274097	0.018941981601162273	0.026550545402066455	-0.010110063646176382	0.03588502048333942	0.013617629206685912	0.043226096996849116	-0.03799124331702721	0.06255167995808028	0.06855421327552834
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	0.1596396112265481	0.1521052014118405	0.14393159242815637	0.12916734962860413	0.09862963950448635	0.13514703703197403	0.12276325631548116	0.13755728989837204	0.14062920897970652	0.1382059228875585	0.12050166031136385	0.14523607598859628	0.1538792024344437
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	0.18134590830982178	0.18311815993876177	0.196798769255559	0.1710084202987568	0.20562824918843248	0.19993967946002847	0.1731657016470757	0.20079674353940494	0.19895211180613548	0.1580872016528293	0.17902664457288586	0.1883298695021915	0.17132975126178576
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	0.1609382625240739	0.1534025304160509	0.16080075486058595	0.11316370136472176	0.1179727863107182	0.1284510741416411	0.1353087019827652	0.16315427793284534	0.12549438049431938	0.14766625954969206	0.1290590766865739	0.17666395595701828	0.17606980625365748
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.13465882654383704	0.21350594132892203	0.10886309046190466	0.12485442353998089	0.10731349444994816	0.1710273454272987	0.14231966205595895	0.14933014714071985	0.1582229828321799	0.1276856073899212	0.09581775297468274	0.14310913084255122	0.1677503930827132
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	0.09137967573970114	0.09169039159870253	0.11003068413464975	0.1027616064634391	0.18621817953732192	0.15272584396200134	0.09754460655153951	0.13385659392720917	0.1303179157877299	0.10261938186850862	0.09280868209444469	0.14410218632680682	0.12178642802166093
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	0.15450767059524353	0.20236808820466168	0.13345172664667368	0.15131308353647194	0.14747042396706916	0.18821891862528725	0.18493616824464415	0.16190538979275054	0.16952460263949123	0.1446805023189938	0.15628839193793378	0.13333086924029366	0.1644082274159948
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	0.101030834456414	0.07745103813419275	0.03597760118635182	0.07628133424914073	0.07299866066330873	0.09594288784044998	0.05272012491427273	0.08258256891344389	0.06567662944723483	0.10121350133427381	0.06614603730754123	0.041984189502715076	0.11805104153381918
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	-0.028200752339181935	-0.012299334906781156	-0.031603026345943246	-0.043789306776322895	-0.050908129532063556	-0.01218982480604407	-0.035933242695874945	-0.016099153254878956	-0.03584702164931552	-0.011387163702460304	-0.03764371132220976	-0.010263160132292653	0.018109063392036558
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	0.09663188118591205	0.10532952563885192	0.05785772126456108	0.13016631954799074	0.1281476409242364	0.1264399598536718	0.13076203718545693	0.14507723173263817	0.10907776933264088	0.15774741694321878	0.1300385839957224	0.12326437570446754	0.15851573687338413
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	0.16550803417989346	0.2151391896114593	0.24555529809487897	0.21744361730595413	0.2110777287022447	0.21082042445767152	0.18322734733515852	0.2184531528229006	0.2174709282956265	0.21190342773148776	0.18561787311865846	0.23132124170625337	0.2271966424568682
KEGG_GNRH_SIGNALING_PATHWAY	0.1616571800777891	0.17729433726609656	0.14671555448608878	0.15869032899249116	0.16729310160694008	0.16046793510994906	0.1778674596198039	0.15704713212339888	0.16414415146450462	0.1445719838116711	0.175502625360582	0.15988888859249947	0.15615886132210346
KEGG_GRAFT_VERSUS_HOST_DISEASE	-0.08796729941035666	-0.12048357205391698	-0.11854772810840487	-0.09137547568122724	-0.14803464221863305	-0.265005423975241	-0.14750619013856445	-0.18555863736955097	-0.20975006044354763	-0.15271856047472315	-0.17715353210958842	-0.08168894700220593	-0.1562714885029322
KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.025877408262454205	0.05358028713034709	0.05127426343357415	0.03141663176432541	0.03824132555000996	0.06242143666514563	0.061056299719021004	0.059973686697839555	0.05982159750997009	0.05220428224098497	0.08453762979110543	0.06789819607235961	0.0326123774832427
KEGG_HEMATOPOIETIC_CELL_LINEAGE	-0.16767845404998308	-0.2033496324825492	-0.11236154557935962	-0.15748707582197058	-0.18134182815876548	-0.2140919216952972	-0.1715299720044575	-0.19344597391915405	-0.22047440284887615	-0.18379647511292627	-0.18344766884803115	-0.18272249903532495	-0.17673221547941312
KEGG_HISTIDINE_METABOLISM	0.02571381001644295	-0.06709816381113057	-0.04871425826355179	-0.06967051630136573	-0.029615468260653383	-0.0314989124770512	-0.0058278307082352265	-0.021762413252873522	-0.06383512751931783	-0.028468819003667947	-0.049000645493793335	-0.004943732506634007	0.002125344265952365
KEGG_HOMOLOGOUS_RECOMBINATION	0.021908653956772463	0.06924649116688006	0.12213603384743452	0.1381322182763737	0.11628154291914473	0.10905863322119172	0.09534593044128846	0.12006626814940573	0.1223758332227453	0.14198174448970827	0.08563164750161367	0.12476324139438462	0.10145008372963539
KEGG_HUNTINGTONS_DISEASE	0.2227361939992658	0.28180433520964493	0.2704194192356342	0.24610476243772061	0.2075912435627816	0.24311857519437666	0.22419823646786805	0.2429639389350624	0.24405753686734033	0.23943475972456563	0.22998220398606567	0.25196785332388894	0.25144092842491345
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.11276124006287576	0.08544258070257539	0.28595326697935786	0.09236775191847758	0.0932672236966349	0.09737266595654188	0.10221989711630934	0.07172585342445237	0.0600350935025336	0.07733071039997362	0.07327312665536763	0.0742286813125916	0.11398625767727665
KEGG_INOSITOL_PHOSPHATE_METABOLISM	0.21701093191879356	0.22995766662667225	0.19771659916042744	0.17222360634630465	0.16696862664887224	0.18066122001109247	0.1896231661439546	0.17109090632242688	0.18777663127797004	0.16607776699024934	0.1602476804809996	0.18117286538136707	0.18924472767006018
KEGG_INSULIN_SIGNALING_PATHWAY	0.24607723550636282	0.24420239146802328	0.2531248559582736	0.21465705253371078	0.2001259799411765	0.21251638009034862	0.22088893732532205	0.21982179868364882	0.2014208014137123	0.2083149237410878	0.2230243907402259	0.2140821703340391	0.2186410528953943
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	-0.15899058432251278	-0.17850402064849696	-0.11716068540941198	-0.14661452935595523	-0.16621342349438073	-0.22395962246951145	-0.15702990787984775	-0.18853415491396364	-0.19976750373130708	-0.18286247530089372	-0.2029823564624942	-0.13064179790140845	-0.18545048066294917
KEGG_JAK_STAT_SIGNALING_PATHWAY	-0.02504438692241362	-0.021697192801499322	-0.028925007683935827	-0.026245078968277446	-0.038227857023530785	-0.04031931010438817	-0.02885133526953811	-0.030840273447136836	-0.054924839812271954	-0.035839928754058815	-0.04295211592209814	-0.034882132541278976	-0.030211612839641425
KEGG_LEISHMANIA_INFECTION	0.08494579638736761	0.04707831000295983	0.09855182624319928	0.0619121776153438	0.026035180020902278	-0.009762374057124296	0.04264842330249804	0.01952725609742389	0.01836011536663771	0.02353528060981782	0.04631968763791707	0.07020898312968116	0.019827295235461465
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.1270956517953096	0.11997847783262837	0.16153057887293934	0.1254225147170783	0.11085351246877059	0.10280911790053747	0.10472630458863845	0.10070115252759726	0.09538674980689557	0.0954317521038635	0.108482160004104	0.10571746627270312	0.10438698092110733
KEGG_LIMONENE_AND_PINENE_DEGRADATION	0.31070753850483424	0.25796470602003085	0.2121196011647446	0.24336620168721707	0.19439365661406818	0.276401972604548	0.2593936776451781	0.29596026356004007	0.2396954790318493	0.2910223326589428	0.2605683269025167	0.291787631695303	0.3109877977862708
KEGG_LINOLEIC_ACID_METABOLISM	-0.29571358385491353	-0.2926202303398766	-0.2979753649265333	-0.33582588586612994	-0.2887388844065437	-0.3108078296951753	-0.3008237374240833	-0.3061313810516339	-0.3118097860528932	-0.31600116118093335	-0.30734324331958873	-0.3301334088748687	-0.2977948175887653
