pathway_description	BS_4KNBXM3C	BS_3ZPJAK9A	BS_2853394H	BS_E7NVYA6G	BS_CZPQ493E	BS_8ZE4Z9G5	BS_KKDTW11T	BS_00FD2KMP	BS_F21R36MM	BS_KRS4EV4X	BS_HRJ9145M
KEGG_FOCAL_ADHESION	0.2978171036750769	0.23781862639457874	0.24263463369011015	0.2937503560347246	0.2818110001416926	0.2544258764967244	0.25117561535912186	0.23793034505966074	0.29661422973475204	0.2241876386284585	0.3202512365901286
KEGG_FOLATE_BIOSYNTHESIS	-0.0038712903693313414	-0.030180460336895306	-0.02220899968312806	-0.0017651388197619602	-0.03395373470500651	0.01801216048386088	-0.04840774520000256	-0.0034389015587751484	4.4160085523992874e-4	-0.01702500458386685	-0.020565835607835686
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.2112647346579661	0.20153487854651383	0.18754415994732465	0.17233782531759673	0.20919165006917093	0.1891590284848449	0.1554255161228485	0.2083843378701701	0.24400067240496046	0.22246695579778145	0.23480022336590248
KEGG_GALACTOSE_METABOLISM	0.23697660564006995	0.16860107155521187	0.16895341342562745	0.19937373893299304	0.1991326994729428	0.1531855822206712	0.2144164790407352	0.17631033404274282	0.20862771869777	0.1987202089775984	0.2727488714904632
KEGG_GAP_JUNCTION	0.24049980270718666	0.23515710050597	0.22456746325246604	0.2301940218581396	0.23580206600274836	0.21491112914441687	0.20395636284814198	0.2613539217116542	0.23724066150242015	0.17261197146900775	0.2342915264593914
KEGG_GLIOMA	0.27479185705863135	0.2581430937089751	0.21747090528491614	0.24997325244546564	0.2623769412264895	0.2646272281129534	0.19365767928012	0.2821823150541635	0.27017779346189	0.22341884977482804	0.284162548117991
KEGG_GLUTATHIONE_METABOLISM	0.18409519510628966	0.13460388380460833	0.09376318811417995	0.1622231138915563	0.1623174685051741	0.17145608650120017	0.08496209791580336	0.14776127128026434	0.14816693156746744	0.17187838275805745	0.2044038572812347
KEGG_GLYCEROLIPID_METABOLISM	0.12239469063133797	0.13493968196072056	0.14766939757227307	0.11340144811415094	0.14655077510353498	0.07412342704447823	0.06023419594617792	0.1273554392690086	0.11247211293394671	0.0995434510432768	0.125230968760747
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.09165155001076788	0.1085910921457648	0.09063103603611913	0.0884266015162271	0.1126532095257967	0.05697304198601145	0.03505567877851163	0.08955979891162687	0.07474158979760476	0.07412118201223994	0.09366363337198863
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	0.09511448680729352	0.13200798118263668	0.06000252227306821	0.041443728396641906	0.10393456376364722	0.04459389424081131	0.055469689513375366	0.0847485586911794	0.05382921683012612	0.16242377727906973	0.07010689607716715
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	0.17136308414584855	0.15712047898829284	0.14441959885353417	0.1675356111274706	0.16312270928710224	0.17396537447844918	0.16734313575158866	0.16535564957623888	0.17384958372641351	0.189416496778792	0.20368635307422084
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	0.13292188215197767	0.11000271515357164	0.11544967578200205	0.08983035458190558	0.1277304989722682	0.06464622543708697	0.06457768789705404	0.06296212179691259	0.12430198508564039	0.09342040054563953	0.17047030639370253
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	0.06308204456371976	0.09376835070061688	0.09253932700336805	0.017082839795277124	0.07489795038745128	0.035965576550081146	0.026077414268299126	0.07924666372573408	0.061616689289928826	0.05375199977968887	0.08381847814922691
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.021349507266016685	-0.02223389892572815	6.451860292202764e-4	-0.009275606838383927	0.013864509107148093	0.043693500505592196	0.020417129896343547	-0.009580814953898039	0.006473569692768553	0.022873201369265298	0.06097478970295007
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	0.18368776954093824	0.1253039039985857	0.13016727600033953	0.16905527949680738	0.15137582761383922	0.1380033581928375	0.21490386364814884	0.11136621603621415	0.14273156079415347	0.1493508226645644	0.23709470996158924
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	0.15059455621783013	0.12984153301447784	0.11580505320998741	0.11104029550786469	0.14929920433338179	0.13095424163418418	0.08094964937810974	0.1538955129016213	0.13989994635287123	0.095411761959204075	0.15062499004176566
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	0.10153464619495411	0.03569292512331108	0.06787421827912184	0.06817558178243815	0.06306541571368253	-0.00944735586732891	0.04033880429571616	0.05174191247819678	0.04793939177527085	0.060204494212318625	0.1104812327744266
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	-0.07979525562680231	-0.03532932932149819	-0.05915108823945577	-0.07571697735328291	-0.07945649229928986	-0.07165390762871354	0.07612085969788601	-0.05467346191108486	-0.08086618132799052	-0.07325654627730992	-0.04612355074519828
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	0.0910912797326256	0.13026766080426372	0.11561576504963632	0.10508689021546913	0.11087223072441586	0.09916194126581979	0.09213066261735235	0.10326111990433988	0.1146677829815127	0.13618554793423862	0.13033355508268457
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	0.2229130540682844	0.23820546317338173	0.18892753542919957	0.18872203580489655	0.22242955854104504	0.18800884645244387	0.18226183788251313	0.20985089640372487	0.2296902085416623	0.2749925401240021	0.1982374617670531
KEGG_GNRH_SIGNALING_PATHWAY	0.1904877445169564	0.17416473380190972	0.149251679192969	0.16048786215072283	0.17120620963597388	0.15444863128657899	0.09637059542524212	0.1886693800248092	0.16037200943742372	0.13249452250336516	0.18605806029588326
KEGG_GRAFT_VERSUS_HOST_DISEASE	0.07375117767146738	-0.0663768681537593	-0.11020243784326068	0.11299864620271094	0.0621121651171917	-0.029437508736318205	-0.0020583007234814144	-0.0911553920690233	-0.031093578925918495	-0.045436391928267206	0.12166584294591835
KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.0037846594130575687	0.042412173855317696	0.015536212259808677	0.008062648261472505	0.024534673627030493	0.01935873116934947	0.05276891006858459	0.018280598455683833	-0.007613821270760902	0.01794232277076668	-0.019422647470175903
KEGG_HEMATOPOIETIC_CELL_LINEAGE	0.04410721823369626	-0.09136417057342588	-0.11033464307898953	0.04306536859225865	-0.03025111591933336	-0.09502942693076878	-0.012635172548702372	-0.12693792674400514	-0.07134269180312588	-0.11533231647727801	0.10027019534275614
KEGG_HISTIDINE_METABOLISM	0.046903612558239424	0.07706857481175923	0.046764611232975276	0.04268521256721359	0.048091686392597574	-0.027552149098836774	0.009455598470537492	0.052635002897900955	0.02011195321410597	0.04355094477666071	0.02683213441543349
KEGG_HOMOLOGOUS_RECOMBINATION	0.11169146454292388	0.1138205592789322	0.1345258637560867	0.13044257067115597	0.11913893807045091	0.19319555130138721	0.12818485272573457	0.10928005414218851	0.15687835198875713	0.20567645061164208	0.1151930876505283
KEGG_HUNTINGTONS_DISEASE	0.26576013820993377	0.2622795939554683	0.24090386865319874	0.2570181092956343	0.24759191456099125	0.24636230811508436	0.22234322868411915	0.26933975601520577	0.25895206974262924	0.271699787008471	0.25467717037742876
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.17683398670455827	0.15183198464491438	0.16242542463188595	0.1735489423894097	0.17327225964623125	0.10563797242482038	0.13635921040360788	0.15354757299793118	0.19045581295913963	0.08556689201795686	0.17695207772906177
KEGG_INOSITOL_PHOSPHATE_METABOLISM	0.26803452366289315	0.2636376500225469	0.22282741477403203	0.2648927728429094	0.26079923480126055	0.2549224338177346	0.19348807404550755	0.2673113505463658	0.22183716858160737	0.22869944431455858	0.253706967577158
KEGG_INSULIN_SIGNALING_PATHWAY	0.23252531426587605	0.23281121558357737	0.2053131739755169	0.22996616726370883	0.21894299793146485	0.22844146209195226	0.20148793028930873	0.22450925250148548	0.2307774656976799	0.22689282113685483	0.25233039096015647
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	-0.037744808889776056	-0.16803136100263516	-0.19094341176999455	0.0017899176150229044	-0.07316404038662785	-0.1432582335788182	-0.1352821454530504	-0.19369818916204934	-0.14206204029631778	-0.15400506918071344	0.026320545151445652
KEGG_JAK_STAT_SIGNALING_PATHWAY	0.03372636583517706	-0.011926800187054035	-0.0333611562638957	0.057502522008539426	0.004551422686894088	-0.013522183193331384	0.06416200670035885	-0.02485420520950931	-0.0069066896525997274	-0.025321039294693946	0.06426488309037036
KEGG_LEISHMANIA_INFECTION	0.2669827915196414	0.11573126203477763	0.0473732373717339	0.2681142333946539	0.1924669690570311	0.11127638517642328	0.12633192474985283	0.10984478260583258	0.15245854903463887	0.10718607369134359	0.29623460569948906
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.2271296254716967	0.15896978123032635	0.11366439119333112	0.22148548832930343	0.1684932690704849	0.1352693425616116	0.13620637441884598	0.14475646452589744	0.16290994983769977	0.1237653413217346	0.23214501627026643
KEGG_LIMONENE_AND_PINENE_DEGRADATION	0.29840340861251835	0.2956032670344415	0.30155608013183455	0.2772729424664406	0.29775902914719216	0.30964156251687375	0.19220791003256846	0.285905076624619	0.27537462113713257	0.3441197925036787	0.28089802527284835
KEGG_LINOLEIC_ACID_METABOLISM	-0.28534312003807255	-0.28030656296480805	-0.2703909445829694	-0.25129003872080335	-0.2548338426122675	-0.2608813075974627	-0.23347515067432933	-0.2754728610182024	-0.27515994379189923	-0.26283451550898584	-0.2633992454829267
KEGG_LONG_TERM_DEPRESSION	0.20596375666907574	0.2032820521961237	0.19562255364998543	0.17193495163609773	0.21728270242751008	0.12715728000433482	0.11196614435572558	0.22220960090594388	0.19227605806185755	0.11974234627931739	0.17893279352542701
KEGG_LONG_TERM_POTENTIATION	0.2769321200482422	0.2900785825133974	0.2371224045554627	0.23007683595022446	0.27580707160416174	0.20423260914163838	0.19829927618975854	0.32814214783973117	0.24337627343492965	0.1756973301572055	0.2593467740759412
KEGG_LYSINE_DEGRADATION	0.2796022568000967	0.3090728929037539	0.3078343287858864	0.2828144377778256	0.30373268500023104	0.31406815576551633	0.24436513574255794	0.295709976226451	0.2862509300511826	0.3559744347953753	0.28679698741644055
KEGG_LYSOSOME	0.3134517471546842	0.25174499875084816	0.21630739899288626	0.30008139039350124	0.2755066688332848	0.23425307928182404	0.2380190528939246	0.25007080805873855	0.24448430375904726	0.2556398803865804	0.34291818754288866
KEGG_MAPK_SIGNALING_PATHWAY	0.163246644943898	0.14681717436743214	0.11753935285983576	0.15102489846407732	0.15397614844891233	0.13897724386417515	0.09929346539914749	0.1626705760263021	0.14824547400333468	0.10532152483112601	0.1635267937803066
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	-0.32270046956408294	-0.3098585200714865	-0.2693346129557925	-0.30885763410736145	-0.29820895811427545	-0.2529369998344115	-0.07494508802271235	-0.28919451572489696	-0.2590967286224946	-0.2511710771435044	-0.3027474375450957
KEGG_MELANOGENESIS	0.12249700409536565	0.12315228520802105	0.1136511396173548	0.1123021694989021	0.1233161539073417	0.10951862859257147	0.11639551246129645	0.13000639458231092	0.09984581186390187	0.08974265047414297	0.11423883267764452
KEGG_MELANOMA	0.12021559055937267	0.11213949926423541	0.07789801386102448	0.14280493363761357	0.12722653824223845	0.1463919477906192	0.08924660898231906	0.12170676896675031	0.14104284239084028	0.08854267803003059	0.1518772538758711
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	-0.14271911905330237	-0.15913410668811478	-0.18025095821100703	-0.13507730867738205	-0.12062536771631849	-0.17623052468422	-0.08790697998317011	-0.15605918865420418	-0.17706238750395809	-0.18256317396702676	-0.14044840483262924
KEGG_MISMATCH_REPAIR	0.1966591432218564	0.18293538824890263	0.23706165172078508	0.2099033284137266	0.18319136109671785	0.29416197668159083	0.1834852469484111	0.2089288389790951	0.26296832589092306	0.29855003601701613	0.19739087326562982
KEGG_MTOR_SIGNALING_PATHWAY	0.25840398208366605	0.2474066259119327	0.232750919442322	0.25752106631641486	0.2429640412118301	0.2540501854766572	0.1930673885432099	0.2535929692873725	0.25554857456487223	0.2588540851914181	0.2695649022146851
KEGG_N_GLYCAN_BIOSYNTHESIS	0.30188384902047455	0.28521434835520787	0.23744498913566328	0.2949202571059876	0.2709164512627325	0.2567626896260975	0.26911054239902577	0.2722146677707522	0.28142151158260936	0.29201767792526845	0.31548154374963516
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	0.11942607639890018	0.04757792790375896	-7.271946254194207e-4	0.1114604981338111	0.06822418564610792	0.03770809580464469	0.09433272126468872	0.04263503439638135	0.06410263236734634	0.007921602721815212	0.12329290644125586
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	-0.1563461330374018	-0.1401057639488867	-0.14885778754461032	-0.17047035873719535	-0.15130805421652913	-0.22330478800381579	-0.04563253890081745	-0.11233207058103123	-0.17187341944069018	-0.2078338916871662	-0.1842452581596787
