pathway_description	BS_EVCAC3NH	BS_74G5K7JF	BS_C05FKR8X	BS_FTKPQ5FZ	BS_G23JJAZY	BS_CZ3NA7KV	BS_CZ3ER8DY	BS_EK5PCKY0	BS_7G42J2SK	BS_4NWHYH53	BS_W80TJC27	BS_XF0ZX2B3	BS_KBT7MQ6H	BS_MT15SGJN	BS_H4NXBD2D	BS_QXKRN6CR	BS_NGHK9RZP	BS_N5DVEJXT
KEGG_CALCIUM_SIGNALING_PATHWAY	-0.0016378964349182921	-0.03905470023505153	-0.0020354091639359375	-0.006458079598885556	-0.011523885128010293	-0.021126684242136918	-0.021128793345192784	-0.021028263766762017	-0.028901771088844334	-0.021068854343681425	-0.024863973362827436	-0.011734875446925188	-0.01260081069733826	-0.011755409217948574	-0.037537898410967566	-0.0019962681637459255	-0.016258793708807305	-0.01918896819153967
KEGG_CARDIAC_MUSCLE_CONTRACTION	0.1882595716359805	0.16733262542226188	0.14321595127723444	0.16496446402121753	0.1593741791737573	0.1620327871254314	0.15320097442525568	0.15264233730911303	0.13510835177503702	0.148356751080898	0.14265299177179475	0.1618116298622248	0.14607519107211242	0.150222898947382	0.1425616190649801	0.14571757607932764	0.15098709565722657	0.15216973009255688
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.06556865426323209	0.06347876414753768	0.08038953852533065	0.06036518390975201	0.038828995047747235	0.10547726123481131	0.10078638085579808	0.09078236723363232	0.051767643297534756	0.12092749090396561	0.11013297202172365	0.1609867561593121	0.0756854600677531	0.11418908993300166	0.042383476757653145	0.04392880491468153	0.06660498379096917	0.06348019340485542
KEGG_CELL_CYCLE	0.25868829537050353	0.23571510094491094	0.21461305904766548	0.25094522230403193	0.24837758992889142	0.1810124831863504	0.20897802014204298	0.2010305024345882	0.23402194462404116	0.1830439201918679	0.22083407317420173	0.20315534637662241	0.21254939063207148	0.21361956602596308	0.24597632261815705	0.20660394328522225	0.18894741854447394	0.23250119268774025
KEGG_CHEMOKINE_SIGNALING_PATHWAY	0.04902658266049283	0.0668472007481617	0.055656785999991784	0.04501407895270825	0.05279501953068167	0.06126660921899388	0.06345078832554195	0.04740275284394867	0.05488210045092367	0.08749606735104673	0.06573215757654395	0.10144444414217758	0.07577350006920684	0.06354491852135771	0.045351598092518125	0.042420576557623504	0.07797822202170351	0.03331394705431941
KEGG_CHRONIC_MYELOID_LEUKEMIA	0.26416445142742473	0.2752189758698799	0.2814350662534915	0.26130375979332127	0.2797949184075654	0.2596630368027039	0.2643191700265262	0.26204023071815546	0.28036235372186363	0.26999356360157784	0.26709070064487445	0.2949584979316225	0.28476754952987265	0.2649935779526858	0.26989512850845576	0.2487340571388845	0.2744269314365209	0.27128768786088187
KEGG_CIRCADIAN_RHYTHM_MAMMAL	0.22068957453210722	0.1905911733481423	0.23340429949155495	0.2001984474845361	0.1775554392823092	0.19421020829850189	0.21678034226110846	0.21467165027735613	0.18691780211867706	0.21126771746793976	0.13777179281618865	0.22380425560509393	0.25615105303829316	0.19056276424128596	0.20612311653291462	0.20211952795811156	0.23975075304547128	0.21058634214334995
KEGG_CITRATE_CYCLE_TCA_CYCLE	0.3246171005557364	0.2970381011972104	0.2549591057122695	0.32161047895474243	0.32653571275751747	0.3234596854544809	0.3126809749765964	0.3021943518974739	0.2914407730017444	0.29426963879539525	0.31923641291908395	0.3019284324626357	0.26546488127101414	0.3115285455592141	0.3111937760163127	0.3123109823861196	0.2977384116745314	0.2704030198744419
KEGG_COLORECTAL_CANCER	0.3195934630500845	0.30459038420637696	0.28536736091511483	0.2710380363579219	0.28298246098093116	0.27254669372051066	0.2671109328304111	0.2654963412251307	0.2878784040890923	0.2889584334813354	0.26816606875196003	0.2883835057205387	0.3079652215972797	0.27608536635717024	0.28087935001729164	0.2627761887135272	0.2751603403971116	0.2848284818161177
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	-0.04492491109377026	0.02355929372878892	-0.04464117487600956	-0.052249645775253234	-0.1001194527768639	0.02360236277310598	0.031322474755013	-0.029450116300476278	-0.06425443628497003	-0.018034606449799876	0.03426583774524151	0.09117595335453119	-0.003666780990342957	0.0047355628904139115	-0.06670033545197593	-0.12043765831311017	0.03254492250329071	-0.0817229844206858
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.15701084738807422	0.16576488716431076	0.14674332641056514	0.15104056525587262	0.18083585425009635	0.15468614252689858	0.1616164482151893	0.15061555951183536	0.12766083822313337	0.13877666384632284	0.15904261642396775	0.16577701919522167	0.12985247258834776	0.14382734196239375	0.16333332075967358	0.14029068498733416	0.14271446635614707	0.12790363599944451
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	-0.14942463131837114	-0.11317138238647813	-0.14254322616780135	-0.14240567207814261	-0.16886045995003218	-0.13012815484379794	-0.13334384178738515	-0.1590218064297848	-0.15231557539681304	-0.10211409964528514	-0.11272726780469583	-0.08377583952033614	-0.11138148162090404	-0.11713998348406444	-0.17129892143801362	-0.1564241524493517	-0.09677765339544676	-0.16591651192384144
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	-0.060380867807413495	-0.03654945856907777	-0.020135857886042094	-0.03863349647265435	-0.03308505039454406	-0.012807091853497887	-0.008890190687571497	-0.012465568421491461	-0.03570992804760865	0.008335197877653983	0.0140587206157045	0.020548580918877932	-0.03360075258087554	-0.005187248544238025	-0.024412593902818903	-0.0342985619114079	0.007371593142249983	-0.04014486045379104
KEGG_DILATED_CARDIOMYOPATHY	0.04757947697216017	0.02103793808814031	0.039303341198766883	0.02950999732730156	0.030255180355726004	0.03980884439196788	0.021588675403086576	0.018389385183097906	0.018073143640758415	0.013882259825285702	0.01733900663647016	0.05119130507937268	0.038195614315161094	0.008284651807826603	0.015026386787730769	0.002760364718281587	0.026792874834007836	0.034391251625101094
KEGG_DNA_REPLICATION	0.23251999681008353	0.1890076367362275	0.18735057309209124	0.25788369181854776	0.22047401438406997	0.1274645807155915	0.141015263504449	0.14991618296699522	0.20807050566293941	0.1109865191404994	0.17196323301576272	0.12725641157400444	0.14582898188625834	0.16063585506178174	0.19827999480571795	0.17803807351421191	0.13002542823264693	0.21168768707170293
KEGG_DORSO_VENTRAL_AXIS_FORMATION	0.17956397237328925	0.13298753805803534	0.1859538478424436	0.18469084112477702	0.169370697967602	0.17893180383553153	0.17425337348322245	0.19054204959588175	0.14970265010127876	0.1604266823355775	0.1523493183887517	0.1794017665561997	0.17102473894973297	0.15440578840794167	0.1667393799969647	0.12899108442085064	0.13781996626981982	0.15201189427005038
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.16155946473671273	-0.17068241010729157	-0.18754075822809368	-0.13447496442875476	-0.1884902011182593	-0.14012731321585462	-0.1719910255226602	-0.15891265679141736	-0.1931101519366277	-0.1344595765208561	-0.13778340886274693	-0.15869673837393802	-0.18744579181402762	-0.13698340369032508	-0.16556535478401355	-0.13521649429327331	-0.15801513893197439	-0.19678274187723874
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	-0.14668801486601118	-0.13782392638821084	-0.12599452562826716	-0.13197446615604205	-0.14403772049352676	-0.1474128464683774	-0.15323441060493692	-0.1442686317982136	-0.1468763249878526	-0.1594503763388178	-0.13528852621837603	-0.1339712484424696	-0.13398018511947163	-0.14222654106838506	-0.14592541060411726	-0.16366331381380564	-0.10904767110450975	-0.11849682777966643
KEGG_ECM_RECEPTOR_INTERACTION	0.13844821582363775	0.09915514054791909	0.13887374523668716	0.13503791316110167	0.10952101775895057	0.10286062401832077	0.1283193807560319	0.09859589864951235	0.1109768358556885	0.09848631219591171	0.09559678965419664	0.13859054492273776	0.14645302443405875	0.10334805975585501	0.09058893176015217	0.04871882056559514	0.12521207096377276	0.1261685638673965
KEGG_ENDOCYTOSIS	0.21375853762228836	0.21511545662382425	0.2159141055911294	0.19529179370911068	0.20885462978171118	0.19709002445435947	0.21240834436740383	0.20293553660905023	0.20660276769487423	0.2002743704099964	0.20745269264805685	0.22679461196906486	0.2139832725463526	0.2005638790400763	0.20652379089138015	0.18372819965805265	0.20883003598011912	0.19917929843315266
KEGG_ENDOMETRIAL_CANCER	0.2968898006651114	0.2699867736640149	0.30002897327721073	0.2934560015378811	0.30277611591563597	0.2728270607243108	0.2715625037673361	0.2662603923727415	0.28422761367923227	0.3022438105670215	0.27158268670351837	0.2820056080018646	0.3204204045984073	0.2890844045569443	0.2853872028816122	0.27979539993388614	0.27607074003129783	0.29548967557768985
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.2250973636786965	0.2176844195068161	0.22791914669218355	0.23675056536162314	0.23838401378109708	0.24509486218582446	0.2370345672467173	0.23344879753819703	0.22197753347152793	0.255880741203186	0.24045320536345888	0.26063094569252726	0.24162810530160542	0.25138860465367024	0.23717451383285945	0.23579221572158984	0.23461996612736927	0.2102057529799288
KEGG_ERBB_SIGNALING_PATHWAY	0.1983007246153024	0.19549763001470372	0.2070334521382119	0.2058786325428399	0.22182295525282783	0.18894355994281162	0.19644901692377825	0.19185031813099004	0.19928004332513177	0.21535540396122368	0.19604883126495032	0.21303865316088022	0.2241800371759417	0.20359966371729948	0.2012271840105721	0.20516912790970837	0.20269911459243528	0.19617368456316225
KEGG_ETHER_LIPID_METABOLISM	0.007954028728681567	0.020183009136479677	0.016053226653966735	0.03034998822575476	0.014283118719534088	0.010248308188113654	0.023919158328518757	-0.0010846901204898142	-0.012110346798536533	0.023608913466032024	0.02635310208648414	0.052522467763500946	-0.010218895383818146	0.04513176639972189	0.007212076092775084	0.029906605065446998	0.012103207417744297	0.015098354509593194
KEGG_FATTY_ACID_METABOLISM	0.17361968521753457	0.1567034539556701	0.15593687560116107	0.18446690977183633	0.17804845212268838	0.1750002892124262	0.16809961607988572	0.17651391799387461	0.16161447587078623	0.1926707145302696	0.1903827045386701	0.18246526834527785	0.1577199685145305	0.18588748366769514	0.15459878924149992	0.19753602733649256	0.19048592181985924	0.1609017746094719
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	0.09375523404716699	0.0905767228559647	0.09335375041624971	0.10461420882240195	0.08887553590669871	0.07419699783250884	0.09489456201100575	0.0789333901857605	0.08059678420693342	0.10729803110489752	0.08470980748257168	0.11834961108560363	0.10188164296873632	0.10172430830092383	0.08727943378027132	0.08298794978188719	0.10077263684748715	0.0777198208832128
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.20567602933291407	0.19556987090101222	0.21018197403552477	0.19779843646042322	0.18923830789610477	0.1875900454391078	0.20382878730309545	0.17989032907833358	0.19195180212406437	0.21597756183469125	0.20684133573581426	0.23603709084254695	0.21313121089398698	0.2093934250813947	0.18386800145544135	0.17413717335743173	0.22099161623759564	0.19262849063579596
KEGG_FOCAL_ADHESION	0.20350940337543436	0.20264938981348934	0.21072004199107713	0.2051221724597291	0.18283381878681249	0.19122934850261816	0.2026850129397623	0.1840427236906717	0.18980368966918268	0.1970704973534529	0.17656415460545194	0.21864810610294597	0.22514938558377245	0.19131360218605042	0.18108445564944683	0.15834312005425866	0.20046387510714578	0.18696887608663823
KEGG_FOLATE_BIOSYNTHESIS	-0.034882415512112554	0.040393009923009565	-0.02082264871093122	0.04886631193681856	0.04988442634364626	0.016792400825200213	-0.0019327414797722386	-0.002041439473075998	0.058380650286493835	9.79491582989097e-5	0.03707278925670437	0.024441118424689653	0.06075621707550176	-0.0032972328319607635	0.06230820587400785	0.043488233545484714	0.03469515980529618	0.034236956156824025
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.13450515299178076	0.15376651437297204	0.20436774200966082	0.17687494043891114	0.1984566236992247	0.19516287968416482	0.2091498835270937	0.16316771553774523	0.1471054511854274	0.18965267859719584	0.20545568565167355	0.18844120452314034	0.2043659221902246	0.17630435512813594	0.21243557474680516	0.19612100183286404	0.2210418185044843	0.1934434989308701
KEGG_GALACTOSE_METABOLISM	0.12959784594668408	0.15496401645925206	0.13800875957784123	0.11010204663077126	0.12284847669453658	0.15781203940039484	0.13437772116083682	0.09836925921628126	0.11083407936364939	0.1289636495590236	0.12648210824656672	0.14630474194438828	0.12430239229688644	0.13047464571144787	0.14308683520580898	0.1154897683953982	0.14996852333498634	0.1089517134682147
KEGG_GAP_JUNCTION	0.16317938913423555	0.1281201324923408	0.15472138153825546	0.1529392630645983	0.13587357337802752	0.1342352046447955	0.14682477035573654	0.12043768657247293	0.15266280514764044	0.13086288943223853	0.13534643198742818	0.14760724407694545	0.1389462730012596	0.1462626149297164	0.1345408350427403	0.14416250756400892	0.11188838242435667	0.13412990048938825
KEGG_GLIOMA	0.24245985249641405	0.23445939351970396	0.22876565305017374	0.2267804098135678	0.2382465592890457	0.2122960062314424	0.22504441190111094	0.19518861476724383	0.226289500666656	0.21457113875152917	0.2226635500869488	0.22663666415669997	0.22505305548306817	0.22820073975196395	0.22708452494286266	0.2102637646451396	0.20688120998419943	0.2022714985643946
KEGG_GLUTATHIONE_METABOLISM	0.1735055085922511	0.18172359940574911	0.1604320930922214	0.16959629124461004	0.1607074034271101	0.18261596535043798	0.16365972054963204	0.14384362009154222	0.12911355065982882	0.1654696454453132	0.18439935933179308	0.18031377786773403	0.14322983521563037	0.15341250143781196	0.19018193382586604	0.1850086535062293	0.20190058144173137	0.15650594163503082
KEGG_GLYCEROLIPID_METABOLISM	0.06462907767756385	0.06403283935966943	0.08820847773176863	0.07701322068825313	0.09687895025636103	0.07068262471095162	0.08140257481576245	0.054961327161607045	0.06469404903551482	0.07975774043283328	0.07057123639953948	0.06893253745958836	0.054835143251037846	0.0787072428733874	0.06909472774873814	0.10449768582718405	0.09036548839439612	0.08561535816902181
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.061815013815191076	0.07070321194538366	0.0899899027961043	0.06720625887118921	0.08258504485817485	0.08397065555799715	0.06350840822023257	0.06436694604692153	0.0665893542501276	0.06800922347599692	0.07748922196427266	0.08625484558513014	0.060599089337709425	0.07881520624228566	0.0714205279783785	0.0836229613815045	0.07513787863586789	0.0896672278114412
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	0.0943789288834147	0.06002363834198323	0.08480361681152973	0.03139819283384993	0.0461883271728956	0.07769845849410939	0.07199643542287354	0.0725083131328701	0.07454105136051005	0.036504496040912535	0.0877184150739037	0.08486701218219234	0.010046128724653675	0.053565724708776304	0.04225680503800592	0.060067279893145815	0.04797112138974774	0.023257498436220523
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	0.15349470756823488	0.17875116915824588	0.16068179482887027	0.16850825702774688	0.17916011077127683	0.18783181053872058	0.1874058568335725	0.15929094517829318	0.1468568771403576	0.18433091436730722	0.17810211579418797	0.1613367537468366	0.16895778641227924	0.1673591655946506	0.1838488148470547	0.17452461806165817	0.18680546517632732	0.14895808686856551
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	0.13530591454880075	0.18492654668516692	0.20550390120196327	0.11503081051457473	0.10273723266522912	0.1301341479495249	0.11066217056994802	0.09779255312946838	0.15369042430818383	0.12167944774966515	0.11304754452505494	0.1277130163058244	0.12224863406422755	0.10479826197438132	0.11672970568920667	0.11439911034915105	0.13510131975199544	0.1663922560377919
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	0.06625768538076951	0.14851724447123707	0.10001693198055371	0.07560631834066658	0.05566763790865791	0.08961629701216524	0.05982944306475038	0.03501535505685063	0.10007301480008639	0.0529723256576195	0.039699711749654594	0.03451743138836006	0.050401245749659505	0.07040406273542196	0.05396361296366392	0.08565750854517455	0.07675053154632926	0.06876927126841494
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.09498469922661958	0.12328893037559745	0.160558047304643	0.08533529132493467	0.047294971593027625	0.12354783208578313	0.0906013469298804	0.07760765493933054	0.1104452459195314	0.12998518272111664	0.0815423925614158	0.11573610860437725	0.08342400660202312	0.08353226082178838	0.08313269835207886	0.10047290547313478	0.08285733838802879	0.13803618385675984
